# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377724327499 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377724137323 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1377724327456 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377724137260 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_clear_disabled.png
1377724137245 281 bba79a3a44583bb950321f4fc60b76d7f8270169 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-ldpi\ptr_pulltorefresh_arrow.png
1377724327219 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1377724327416 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1377724327457 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1377724137223 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1377724137246 125 202b2d8367f8dee09ebe0a391b1f893a69951b97 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\ab_solid_ud.9.png
1377724327380 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1377724327392 450 b892248eb1a016079d6368b5c30062a3da37ee10 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1377724327503 393 949f779b47ed77f03dc48ab80640478a97e332fc C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1377724327394 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_holo.9.png
1377724137548 3312 e8b2473bb740320f1c6334e50137d1cb0318b8be C:\Users\MoniXx\Documents\GitHub\Headlines\res\values\strings.xml
1377724137543 1635 82d75b0148e491fd38da13ec978fa78e46834861 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values\config.xml
1377724137516 916 03c13f35a76cb5f9de349921baf3f2df9e711482 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_action_bar_tab.xml
1377724327492 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_focused_holo.9.png
1377724327486 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
1377724137201 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
1377724327698 758 3215a906ba34f8935f21afeb427d274b3206cbc6 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w600dp\values.xml
1377724137536 8555 c2872841916a0d7701fbca8da5ba0daff5abdf4c C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-v14\styles_base.xml
1377724137304 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1377724327205 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377724137251 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1377724137243 96 cc0841323eaf5f1045f13df7812094ec36586a53 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\tab_unselected_focused_ud.9.png
1377724327404 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1377724327493 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1377724137288 2018 2a54425f28dc38de9643b0b27c8f7a7d5b478d55 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\ic_launcher.png
1377724327502 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1377724137272 836 f7e8c2792631dd583b32c6807834296f755e3d4f C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1377724327554 1095 c5a2b7bb79962ec6f18608667a20c07ecf760cb7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_holo_light.xml
1377724327571 2317 48b6695730268c217983e3de82c88044acee0b9a C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor_include.xml
1377724137231 823 37dfc9871447d2b413a6c941348473db282a0ca7 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\card_background.xml
1377724327660 1324 6049bb927d78d002a4b67f7c3c9b37598208b90a C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_icon.xml
1377724137504 990 7ef9e1b940b82d07da937f575fbfab458ab50bf7 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_textfield_searchview_right_holo_light.xml
1377724327563 1110 604b085ce98a8463acd83ba78c8f9fea2e589f61 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_right_holo_dark.xml
1377724137306 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1377724137303 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1377724137278 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1377724327210 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1377724137267 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_voice_search.png
1377724137263 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1377724137520 2133 98da1546e7d98bf8eb05e3bdf9dac753c57d4837 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_activity_chooser_view_list_item.xml
1377724137280 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1377724137525 663 b689fe4fd37045484bb52b6757533707bed1995d C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\dunyanewsfragment.xml
1377724327448 407 96331c104fa7a1b45b3b065361f6bb178030efb8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1377724137540 790 84022c0f814d7e6fdcab2ea98da6b599adbae647 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-xlarge\bools.xml
1377724327506 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1377724327465 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1377724137336 113 936cee3a94b8aa42ba83b0a7fb9f7e8a80e55216 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\btn_cab_done_pressed_ud.9.png
1377724327569 1168 f82c4a4de7fb32f0da9c4875f483d0b84500995e C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout-v14\abc_activity_chooser_view.xml
1377724327398 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1377724327696 241 658d2fc8296cfdafd6c773dbfc36a53c6b9435ec C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w500dp\values.xml
1377724137320 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1377724137352 917 d8e2274f79b0896a9fd72652471b25e5eb5f5d38 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_list_selector_background_transition_holo_light.xml
1377724137200 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
1377724137216 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1377724327189 1060 375825d66d35f6ac1325c4fdb33345b5b89cdf03 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_bottom.xml
1377724327659 1063 7596fa8c76be5658d10aa0227418a6ffe1f8a726 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_expanded_menu_layout.xml
1377724137292 207 da718402431bd8f590c79b52bdfb9a8e389143b4 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\spinner_ab_disabled_ud.9.png
1377724137208 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_voice_search.png
1377724137256 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1377724137277 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377724137337 170 1a1a99044ba060f832b52423e3033145136187e4 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\cab_background_top_ud.9.png
1377724327442 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377724137197 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1377724137283 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1377724137265 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377724137335 99 0130d929066fee2109bee7643d7c7af88f32800e C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\btn_cab_done_default_ud.9.png
1377724137277 348 3de0200146a210ca95712a835d8b5a97de205867 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1377724137329 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1377724137350 1935 e9701868fcfe10985b04e04577608d22e6d5cce5 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_item_background_holo_light.xml
1377724137222 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1377724137538 785 4422796578b54ab8e1b4ccf8f596bf10ad3a65a3 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-w480dp\config.xml
1377724137184 944 c5a9b889609d52c208891c4a08324c3498ab3534 C:\Users\MoniXx\Documents\GitHub\Headlines\res\anim\abc_fade_out.xml
1377724137332 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1377724327465 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1377724137319 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1377724137499 962 06782cf72733508202a3d84e016a4456b121e263 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_search_dropdown_light.xml
1377724137237 107 7c7634a77e1c070ef6075c5389eca8bea71fa130 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\progress_secondary_ud.9.png
1377724137535 2402 7496343b86f92415ec785793e789ad97ed1b96a2 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-v11\themes_base.xml
1377724137185 958 ed60f21b4da1db7762176777a71c503bf5caf94c C:\Users\MoniXx\Documents\GitHub\Headlines\res\anim\abc_slide_out_bottom.xml
1377724137537 837 e7ae40ff32c4a103f7b87a4b72ff97dfaf595a92 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-w480dp\bools.xml
1377724137525 332 44de87de6560f3a79616f9cf1c221c88f91f7033 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\custom_list_view.xml
1377724327439 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1377724137265 355 25537404959186d776d5e73164933b1670c7832f C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
1377724327362 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1377724327367 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1377724327449 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1377724137523 2618 5a1ba22880f6d429a965a5c7578863e4b6a9a1ae C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_popup_menu_item_layout.xml
1377724137273 266 821e76a598ded1242471659275bad78fbcefbe79 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1377724327428 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_go.png
1377724327377 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_focused_holo.9.png
1377724327660 1176 7a1594cf35f2260021f85dad74bc02f5c1dd850f C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_checkbox.xml
1377724137190 125 b5a82a3281228295ecb66caed1f15afdfc06c481 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\ab_texture_tile_ud.png
1377724327411 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1377724327462 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1377724327388 316 483c061360b068c2ad67594578816e9ad0e8d5e8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1377724327480 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1377724327678 1123 056e9c7c2112a8dfc632f570126b44bd28cc42b1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-land\values.xml
1377724327679 1033 97f552e98e146530af09d610506dcebc26200bc3 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-large\values.xml
1377724137234 1057 7b2db8f9d2033d46364caa5f10c2e630fbfe1034 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\menu_dropdown_panel_ud.9.png
1377724137349 948 dfe207ef4e67085657fe9b683fbc3ca8bf6ebd54 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_ic_clear.xml
1377724327466 163 0f965beb60fe6928017bc055295645e29141439e C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1377724137267 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1377724327244 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1377724327422 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1377724137236 104 1afc1d8c9ea97c1a7845dc0f5f175ef032483e4d C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\progress_bg_ud.9.png
1377724137194 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1377724137217 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377724327565 1113 2f0c5bca4b1215daa1f4b55be83e48ea5f836c28 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_right_holo_light.xml
1377724137348 7001 41352edf129c0eb5d1a01bd868a7cb7c78cc3ab8 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xxhdpi\ic_launcher.png
1377724327516 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1377724137242 95 f75d1492e1aef99161aec120a16d90da177f556c C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\tab_selected_pressed_ud.9.png
1377724137261 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_clear_normal.png
1377724327259 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1377724137193 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1377724327369 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377724137198 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1377724137534 1610 7b5d2762cc857840640bceeec54b54a710f58cb4 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-v11\styles_base.xml
1377724137290 99 057ca55054a38dfa2009d195931314358c108185 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\progress_bg_ud.9.png
1377724327444 266 781807c54077953838ad8f0af3901d1edab36e40 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1377724137207 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1377724327188 1057 8013a152993cb84c24d096b01ce72f28cec27862 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_in_top.xml
1377724137241 95 4d93b08b5e30c9be45c3eb65cb2aa25741299f2e C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\tab_selected_focused_ud.9.png
1377724137236 561 7389e10fd3047b2f5070059f2130c5d7757fca8a C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\progress_primary_ud.9.png
1377724327424 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_disabled.png
